,economy,the,to,in,of,for,on,us,economic,a,is,china,as,and,global,growth,says,will,2016,new,at,brexit,world,uk,by,about,with,how,be,quarter,boost,could,more,oil,up,not,but,year,fed,than,are,from,it,bank,what,india,minister,japan,jobs,rate,over,2015,why,can,may,market,grow,report,state,growing,chinese,eu,has,business,its,sharing,this,canada,grows,first,gdp,percent,would,after,russia,data,still,recession,trump,good,despite,imf,low,obama,that,help,russian,no,fuel,an,stocks,into,weak,brazil,german,warns,expected,crisis,grew,shows
economy,0,6156,6387,5333,2888,3057,2909,2298,162,2058,2004,1742,1757,1620,1591,875,1437,996,929,801,802,800,755,746,788,768,684,713,626,650,729,613,632,612,587,634,626,555,527,557,458,483,496,448,501,411,531,479,462,456,477,469,432,466,411,396,514,412,414,439,378,368,370,286,357,410,320,306,394,310,157,335,333,314,198,270,314,261,274,331,303,308,273,284,254,309,243,274,338,239,268,277,293,261,305,258,272,201,322,276
the,6156,0,1309,1168,1260,1023,793,762,393,847,1249,292,204,904,530,114,164,358,233,281,130,250,304,184,119,435,145,541,229,48,75,216,113,136,134,247,125,99,149,103,324,163,356,45,387,74,36,48,128,47,78,62,345,191,93,134,56,76,128,117,108,74,164,84,72,255,162,32,14,48,28,11,88,45,30,63,79,85,154,121,25,30,49,111,197,82,32,71,32,82,39,78,28,27,13,25,13,52,16,40
to,6387,1309,0,1414,677,495,715,508,598,550,387,604,404,351,417,534,396,161,414,288,205,256,202,238,226,152,218,231,313,139,517,119,195,218,277,151,100,208,142,81,111,199,168,214,115,176,207,150,86,137,107,84,77,45,106,108,396,119,99,81,94,137,109,90,151,94,155,120,16,72,126,130,57,89,139,71,51,56,83,51,50,110,120,96,52,154,119,77,64,89,43,64,76,93,99,83,160,56,12,21
in,5333,1168,1414,0,663,486,399,749,445,520,291,443,342,294,327,515,297,193,706,209,306,70,200,198,253,71,151,112,134,619,96,107,177,115,173,101,115,161,132,197,96,62,58,96,85,190,80,182,217,185,60,410,69,78,147,82,235,90,89,128,88,53,68,97,45,80,61,103,233,254,129,261,14,45,94,68,60,127,35,66,82,56,82,54,48,34,102,83,66,65,33,21,69,92,109,22,122,62,298,74
of,2888,1260,677,663,0,289,406,344,377,380,291,250,180,279,230,171,156,96,110,118,157,133,143,127,86,51,79,75,90,50,40,52,76,75,61,85,74,103,83,40,71,48,46,226,43,55,80,76,58,72,59,106,60,31,45,69,18,69,200,47,65,60,39,50,44,81,35,110,19,47,55,30,25,44,59,30,31,62,25,48,24,33,25,40,29,26,38,44,19,58,20,18,40,20,31,137,31,27,23,93
for,3057,1023,495,486,289,0,202,335,267,509,348,263,226,225,272,256,144,90,186,167,64,184,153,156,26,33,52,36,181,34,70,101,89,118,77,81,73,117,66,32,85,21,81,61,178,71,53,40,59,65,42,50,94,28,55,83,16,50,34,26,49,82,44,64,37,45,55,49,14,46,26,7,46,58,45,31,35,46,42,185,17,75,46,35,33,19,40,82,38,57,35,14,27,25,24,31,16,45,3,20
on,2909,793,715,399,406,202,0,314,232,198,195,272,170,261,229,149,134,65,81,104,69,156,68,92,38,42,119,76,56,43,42,36,73,110,63,68,54,81,140,31,57,57,59,97,40,50,65,51,51,56,43,26,43,19,28,67,10,48,50,24,49,67,55,30,53,26,15,44,19,29,29,11,28,31,41,45,23,37,88,21,38,30,31,77,20,11,51,57,39,42,125,12,41,27,32,53,19,17,15,14
us,2298,762,508,749,344,335,314,0,198,239,272,101,192,160,149,214,114,82,72,38,174,71,40,7,49,112,79,68,55,259,21,64,95,68,72,79,84,65,267,105,58,48,47,24,83,15,9,10,190,172,35,31,64,51,82,64,18,65,16,66,12,13,47,23,26,7,40,13,26,86,51,88,45,45,6,67,57,62,68,42,38,12,38,45,43,15,3,25,37,22,85,23,38,3,5,20,37,5,100,44
economic,162,393,598,445,377,267,232,198,0,166,163,293,189,162,182,498,108,74,129,93,79,77,66,71,42,43,69,42,76,45,23,69,45,43,77,69,43,56,39,39,60,74,40,65,26,88,38,46,35,41,48,49,45,37,48,34,7,38,14,16,55,40,33,32,29,3,29,42,3,30,33,25,29,30,68,93,38,17,48,20,30,34,34,40,30,15,37,32,4,66,31,17,21,45,30,41,27,84,2,32
a,2058,847,550,520,380,509,198,239,166,0,383,170,117,192,188,55,91,108,60,141,80,99,74,56,52,39,90,93,119,21,49,90,40,40,42,80,62,106,46,37,74,56,78,21,51,67,15,18,38,38,22,31,103,70,31,46,35,31,21,30,28,27,67,30,31,38,26,30,7,10,21,6,55,20,14,20,40,39,57,53,9,14,48,15,53,26,3,20,26,26,7,22,34,14,14,9,10,21,8,18
is,2004,1249,387,291,291,348,195,272,163,383,0,179,84,186,155,52,160,22,40,60,52,77,86,63,36,78,42,166,30,6,12,14,44,43,38,135,103,21,61,77,36,32,124,29,90,61,33,24,44,35,32,5,175,19,8,40,11,38,31,76,32,26,15,35,68,45,104,27,2,7,14,9,4,15,22,26,43,43,38,73,16,17,8,33,82,9,18,39,16,52,14,21,31,13,2,17,8,25,0,24
china,1742,292,604,443,250,263,272,101,293,170,179,0,273,133,148,219,181,91,88,90,63,9,77,6,41,72,55,58,39,41,46,47,58,21,74,65,80,63,13,33,43,42,29,30,41,41,12,16,9,17,47,51,36,48,37,144,54,21,18,26,15,53,26,18,71,12,34,4,22,32,53,50,7,31,12,72,41,8,7,26,23,24,21,1,16,21,2,23,4,11,62,19,13,3,10,20,13,17,11,55
as,1757,204,404,342,180,226,170,192,189,117,84,273,0,59,133,158,58,16,39,71,57,55,82,84,35,34,34,10,23,33,37,9,60,94,92,42,18,49,51,36,27,15,53,38,8,32,12,54,54,66,64,24,6,8,28,42,31,15,16,37,35,26,8,45,35,11,12,38,62,27,38,14,4,13,27,44,9,39,9,23,2,24,41,23,8,12,15,19,13,12,89,9,17,25,32,19,19,35,11,28
and,1620,904,351,294,279,225,261,160,162,192,186,133,59,0,148,74,66,82,76,72,40,86,45,68,40,75,56,85,33,1,47,47,25,80,43,44,11,33,44,8,97,37,77,18,74,20,12,23,87,16,31,21,46,19,15,63,35,24,21,19,13,39,27,44,26,53,35,23,7,8,12,8,16,24,24,20,11,3,43,47,9,14,31,29,32,28,15,12,24,20,27,18,27,10,6,14,6,18,3,4
global,1591,530,417,327,230,272,229,149,182,188,155,148,133,148,0,135,95,67,92,56,57,123,70,45,29,89,25,56,70,2,16,61,37,64,36,48,24,40,64,17,42,30,31,53,39,63,4,19,14,31,67,14,37,31,28,29,15,8,6,22,25,22,22,10,12,9,24,9,4,6,3,8,32,32,6,17,37,29,14,12,54,84,27,14,23,15,12,22,4,19,75,21,37,6,27,62,4,38,2,4
growth,875,114,534,515,171,256,149,214,498,55,52,219,158,74,135,0,97,47,111,24,70,17,82,107,33,17,63,10,41,167,22,38,56,25,89,23,94,58,23,43,15,20,12,69,13,90,30,19,40,61,12,85,13,31,44,9,2,22,17,5,33,8,7,25,6,8,26,35,2,59,135,63,4,25,16,26,20,18,2,14,39,43,41,4,8,5,21,14,1,5,10,11,28,4,66,12,32,12,4,27
says,1437,164,396,297,156,144,134,114,108,91,160,181,58,66,95,97,0,126,65,52,39,102,65,87,30,42,34,2,68,12,35,65,25,47,27,68,53,37,83,20,30,28,39,92,15,41,95,25,19,41,19,29,3,64,31,16,38,52,35,20,28,51,63,12,12,6,22,33,7,11,10,20,72,14,21,11,35,27,35,26,16,67,12,30,8,20,27,50,28,18,6,12,19,28,40,9,17,22,19,8
will,996,358,161,193,96,90,65,82,74,108,22,91,16,82,67,47,126,0,104,46,13,88,35,41,28,8,20,87,129,1,55,1,28,39,24,59,24,41,28,23,11,32,37,36,30,22,34,21,32,19,13,7,40,3,2,19,42,21,22,14,13,26,6,8,20,16,32,36,1,4,6,1,0,21,13,3,4,14,16,7,6,17,9,15,35,56,12,10,14,8,4,18,17,8,7,15,2,17,0,0
2016,929,233,414,706,110,186,81,72,129,60,40,88,39,76,92,111,65,104,0,22,70,6,40,29,45,16,27,28,42,10,9,27,17,13,21,11,32,28,17,14,10,17,9,37,33,30,36,2,13,15,13,17,11,22,24,34,114,26,29,28,11,8,5,13,14,7,6,10,5,17,20,40,3,10,23,2,0,12,3,17,10,23,19,6,11,10,30,8,14,8,2,21,10,14,13,17,28,6,8,5
new,801,281,288,209,118,167,104,38,93,141,60,90,71,72,56,24,52,46,22,0,22,8,16,11,21,16,36,25,31,6,32,24,15,13,35,6,15,49,6,16,20,22,17,21,11,8,22,12,43,15,13,4,11,21,8,5,7,23,9,8,26,5,9,21,8,29,9,16,5,8,4,0,4,4,5,15,5,3,4,9,8,9,6,6,8,14,8,3,25,7,11,16,5,17,1,6,8,8,3,12
at,802,130,205,306,157,64,69,174,79,80,52,63,57,40,57,70,39,13,70,22,0,10,22,29,17,11,25,7,14,78,4,10,11,22,11,18,18,63,18,18,10,13,10,26,11,29,14,13,45,130,24,58,6,8,16,10,72,17,20,40,11,7,3,15,13,2,7,17,72,27,25,72,3,4,14,13,9,7,4,6,9,9,31,23,3,3,11,3,5,4,5,4,4,3,19,3,25,18,81,9
brexit,800,250,256,70,133,184,156,71,77,99,77,9,55,86,123,17,102,88,6,8,10,0,56,283,38,15,29,57,79,3,3,114,7,4,21,23,12,6,20,13,7,34,20,32,49,9,20,6,7,2,42,0,14,14,29,8,3,8,0,0,4,47,18,11,7,0,4,6,2,3,2,1,121,45,2,0,2,18,10,3,5,58,8,2,11,1,8,16,2,10,6,16,1,0,17,85,3,8,0,4
world,755,304,202,200,143,153,68,40,66,74,86,77,82,45,70,82,65,35,40,16,22,56,0,20,18,26,29,35,32,4,5,31,6,14,8,11,27,19,5,5,25,15,20,153,28,61,3,9,2,2,25,16,18,12,15,7,14,3,5,55,19,4,13,5,25,8,17,17,5,5,5,8,10,16,6,1,14,14,11,4,4,41,17,8,17,5,7,14,9,13,30,11,10,6,4,27,2,18,0,3
uk,746,184,238,198,127,156,92,7,71,56,63,6,84,68,45,107,87,41,29,11,29,283,20,0,50,10,30,21,41,52,17,74,24,11,28,11,24,14,2,27,10,24,15,24,30,3,15,2,10,21,25,27,8,7,26,9,15,8,0,10,0,68,18,20,5,8,2,1,20,26,25,10,72,22,0,16,6,10,0,9,12,33,13,0,9,4,2,5,2,6,2,17,6,0,3,46,6,16,17,13
by,788,119,226,253,86,26,38,49,42,52,36,41,35,40,29,33,30,28,45,21,17,38,18,50,0,5,10,13,45,56,44,56,19,33,32,22,12,50,6,26,17,5,4,19,2,25,12,11,7,8,9,67,3,13,18,6,92,16,14,12,14,23,9,6,6,22,17,9,34,21,31,49,20,3,17,6,6,7,9,3,4,22,11,3,4,3,22,3,4,5,5,5,14,15,33,4,22,21,64,5
about,768,435,152,71,51,33,42,112,43,39,78,72,34,75,89,17,42,8,16,16,11,15,26,10,5,0,8,29,20,1,0,3,47,15,7,28,17,7,22,20,64,9,41,13,123,5,10,13,12,5,3,4,39,10,20,12,10,14,15,6,30,6,12,25,7,7,38,11,4,0,2,2,0,12,2,9,9,0,18,6,6,8,4,21,19,0,3,7,10,7,24,4,0,7,12,5,1,3,4,10
with,684,145,218,151,79,52,119,79,69,90,42,55,34,56,25,63,34,20,27,36,25,29,29,30,10,8,0,17,24,16,21,13,12,17,24,15,24,15,34,5,13,9,10,13,22,24,29,10,16,23,8,22,7,17,5,9,9,6,11,8,8,12,14,4,9,16,6,9,6,7,12,14,5,4,24,9,5,12,8,4,3,2,6,18,7,8,13,20,16,8,5,8,7,8,5,11,5,3,2,13
how,713,541,231,112,75,36,76,68,42,93,166,58,10,85,56,10,2,87,28,25,7,57,35,21,13,29,17,0,11,1,19,52,5,27,26,9,12,4,19,3,48,31,33,3,13,14,2,2,10,7,5,4,5,79,11,11,14,4,11,9,7,10,23,7,45,37,21,11,0,4,3,1,9,4,6,9,1,3,18,9,0,2,8,7,11,21,2,9,6,20,3,10,7,4,0,0,0,9,1,11
be,626,229,313,134,90,181,56,55,76,119,30,39,23,33,70,41,68,129,42,31,14,79,32,41,45,20,24,11,0,11,8,116,29,17,9,43,25,21,11,36,12,17,36,19,14,51,19,5,9,7,24,6,54,45,106,13,1,12,12,35,4,42,4,6,5,12,16,22,2,11,18,0,90,11,10,3,3,3,17,38,4,9,5,3,20,1,13,12,2,13,4,6,5,6,11,10,15,10,0,2
quarter,650,48,139,619,50,34,43,259,45,21,6,41,33,1,2,167,12,1,10,6,78,3,4,52,56,1,16,1,11,0,1,4,43,2,40,4,18,18,24,84,0,8,2,7,1,19,1,48,1,70,2,24,2,0,8,0,9,8,0,29,3,0,0,8,1,0,3,13,91,240,82,118,1,15,3,12,6,25,0,7,2,0,5,0,0,0,5,0,0,0,0,3,18,14,38,1,40,7,135,17
boost,729,75,517,96,40,70,42,21,23,49,12,46,37,47,16,22,35,55,9,32,4,3,5,17,44,0,21,19,8,1,0,50,17,15,13,7,9,7,6,6,3,18,2,11,2,7,10,21,13,15,3,6,3,25,24,9,1,17,13,1,7,13,3,4,8,4,0,6,0,2,5,7,28,1,5,4,1,2,6,4,1,1,6,0,1,23,3,2,6,1,2,3,0,13,3,2,16,4,0,1
could,613,216,119,107,52,101,36,64,69,90,14,47,9,47,61,38,65,1,27,24,10,114,31,74,56,3,13,52,116,4,50,0,22,22,17,5,14,17,12,17,2,17,16,14,14,5,13,5,12,6,10,3,28,0,2,16,17,16,10,7,10,40,0,6,7,6,16,10,1,5,10,4,0,2,5,5,3,13,37,8,3,28,10,2,33,29,2,1,7,10,4,23,6,6,6,29,0,22,0,2
more,632,113,195,177,76,89,73,95,45,40,44,58,60,25,37,56,25,28,17,15,11,7,6,24,19,47,12,5,29,43,17,22,0,11,13,15,30,7,14,279,31,8,13,20,8,18,15,37,18,28,6,9,19,10,27,20,7,15,12,1,7,12,9,7,3,8,6,10,16,21,14,6,4,11,6,15,4,10,2,11,8,3,2,3,6,8,2,6,9,4,8,4,6,6,19,2,47,5,37,17
oil,612,136,218,115,75,118,110,68,43,40,43,21,94,80,64,25,47,39,13,13,22,4,14,11,33,15,17,27,17,2,15,22,11,0,21,26,21,7,7,7,18,34,6,15,8,7,19,7,2,3,8,6,28,18,12,9,5,4,2,2,5,1,8,1,20,2,7,23,6,1,5,7,2,13,33,4,15,8,1,29,22,12,89,5,7,12,34,14,2,10,27,6,14,1,0,1,3,9,0,3
up,587,134,277,173,61,77,63,72,77,42,38,74,92,43,36,89,27,24,21,35,11,21,8,28,32,7,24,26,9,40,13,17,13,21,0,10,32,14,4,15,12,10,20,3,5,24,11,12,15,10,15,22,5,10,18,13,8,12,6,4,7,5,12,12,26,8,3,13,4,18,34,15,5,17,8,9,7,0,4,5,12,12,1,2,9,6,2,7,11,3,11,4,7,6,19,3,6,5,3,5
not,634,247,151,101,85,81,68,79,69,80,135,65,42,44,48,23,68,59,11,6,18,23,11,11,22,28,15,9,43,4,7,5,15,26,10,0,85,9,20,2,30,7,89,7,15,14,25,9,12,15,6,5,27,10,39,25,14,12,6,15,12,8,12,3,10,8,15,6,1,3,2,0,8,8,12,8,6,16,6,28,6,3,8,11,13,10,15,8,2,19,4,8,10,4,1,6,7,19,1,6
but,626,125,100,115,74,73,54,84,43,62,103,80,18,11,24,94,53,24,32,15,18,12,27,24,12,17,24,12,25,18,9,14,30,21,32,85,0,19,8,26,37,7,54,17,9,12,1,19,28,14,5,7,9,21,29,6,10,16,9,34,7,3,12,5,10,5,3,30,24,5,24,8,2,0,4,18,68,13,3,22,1,9,5,4,17,1,9,19,0,7,8,4,22,3,17,6,23,9,7,21
year,555,99,208,161,103,117,81,65,56,106,21,63,49,33,40,58,37,41,28,49,63,6,19,14,50,7,15,4,21,18,7,17,7,7,14,9,19,0,6,12,2,5,5,15,5,18,13,7,9,16,12,26,10,7,9,7,62,12,6,10,9,2,14,4,10,4,116,11,13,16,20,25,1,18,7,0,9,6,1,5,5,12,36,1,6,2,15,4,7,0,1,9,5,4,7,4,8,16,27,0
fed,527,149,142,132,83,66,140,267,39,46,61,13,51,44,64,23,83,28,17,6,18,20,5,2,6,22,34,19,11,24,6,12,14,7,4,20,8,6,0,0,8,14,11,9,10,1,1,6,21,130,0,0,14,9,26,16,1,23,3,29,1,0,10,2,6,0,8,3,3,21,3,22,6,9,0,13,20,5,6,13,9,0,10,4,13,8,0,18,0,2,17,4,6,1,0,6,2,1,4,14
than,557,103,81,197,40,32,31,105,39,37,77,33,36,8,17,43,20,23,14,16,18,13,5,27,26,20,5,3,36,84,6,17,279,7,15,2,26,12,0,0,17,8,16,7,4,26,6,35,18,14,0,11,22,5,23,13,20,17,6,25,9,6,10,4,4,2,5,11,65,43,26,11,0,9,4,5,15,9,3,2,1,1,2,2,6,2,4,5,5,6,6,3,15,26,11,1,149,2,66,4
are,458,324,111,96,71,85,57,58,60,74,36,43,27,97,42,15,30,11,10,20,10,7,25,10,17,64,13,48,12,0,3,2,31,18,12,30,37,2,8,17,0,19,17,2,40,2,4,5,23,1,8,5,52,3,1,12,5,8,4,9,11,2,0,11,5,10,11,3,0,5,1,1,1,3,3,3,14,5,8,19,7,0,17,6,25,1,3,9,9,12,7,6,1,2,2,0,1,1,0,2
from,483,163,199,62,48,21,57,48,74,56,32,42,15,37,30,20,28,32,17,22,13,34,15,24,5,9,9,31,17,8,18,17,8,34,10,7,7,5,14,8,19,0,6,6,16,11,17,14,14,6,4,10,6,20,17,13,3,8,6,6,5,37,9,12,7,18,6,11,1,3,8,3,15,1,8,13,5,10,10,5,4,9,9,9,4,3,10,11,8,9,4,13,13,8,7,4,5,4,2,1
it,496,356,168,58,46,81,59,47,40,78,124,29,53,77,31,12,39,37,9,17,10,20,20,15,4,41,10,33,36,2,2,16,13,6,20,89,54,5,11,16,17,6,0,1,43,6,5,5,8,3,6,4,28,24,14,5,4,5,7,10,5,12,19,3,13,10,17,8,3,3,0,0,7,4,3,5,13,6,4,22,2,1,3,12,16,4,5,8,11,6,3,7,5,1,3,2,0,0,0,1
bank,448,45,214,96,226,61,97,24,65,21,29,30,38,18,53,69,92,36,37,21,26,32,153,24,19,13,13,3,19,7,11,14,20,15,3,7,17,15,9,7,2,6,1,0,4,12,10,13,3,32,11,13,5,8,21,3,24,5,1,5,5,14,8,4,23,1,16,81,3,3,6,12,5,1,13,3,8,6,1,7,11,14,3,0,5,18,21,7,0,5,2,1,6,28,1,22,8,2,5,1
