,the,of,a,in,to,palestine,and,palestinian,on,for,is,that,israeli,israel,has,at,by,with,an,was,as,from,said,will,after,east,it,his,have,state,are,2016,this,al,its,be,president,international,their,been,new,west,he,who,minister,two,bank,not,ramallah,year,were,palestinians,one,city,during,people,wafa,over,2015,texas,between,gaza,which,first,her,peace,jerusalem,united,tuesday,against,about,monday,police,conflict,i,nations,abbas,but,de,middle,authority,mahmoud,all,years,world,more,occupied,up,media,old,us,had,thursday,according,week,last,they,friday,wednesday,today
the,0,4365,3440,3500,3343,3723,2921,2940,1994,1749,1246,1217,1110,1087,1068,1027,1039,952,806,788,809,730,572,517,478,553,507,425,502,499,477,505,470,408,443,435,366,443,375,431,383,436,352,388,315,379,407,350,354,324,290,317,315,311,300,329,327,323,279,202,296,260,287,292,224,244,244,301,272,247,263,264,186,283,171,277,197,239,54,281,246,198,237,227,231,192,223,230,233,164,213,211,209,232,204,214,181,195,212,221
of,4365,0,2567,2409,2244,2693,2020,2045,1385,1174,873,800,798,770,737,666,744,645,597,545,537,478,388,308,371,423,328,305,368,406,355,395,345,327,338,283,281,335,259,298,246,309,210,276,206,257,287,249,271,260,205,222,237,270,204,260,271,210,240,152,163,175,186,191,161,168,172,188,196,143,171,185,138,158,130,179,153,160,37,227,157,156,157,169,156,124,156,144,198,124,138,131,152,154,151,134,118,129,163,178
a,3440,2567,0,2264,2050,2307,1708,1805,1246,1189,802,774,712,679,695,652,638,653,569,621,512,494,364,285,489,430,330,297,308,358,254,290,326,178,254,287,210,283,188,262,291,267,238,298,184,283,246,193,163,274,186,158,206,200,228,167,145,198,175,155,186,162,190,160,183,169,182,166,191,144,151,180,180,172,107,163,124,147,73,215,135,121,101,129,127,126,127,129,197,196,138,158,160,92,165,128,122,158,134,170
in,3500,2409,2264,0,1854,2317,1813,1685,1168,1037,743,701,650,621,629,578,588,638,540,569,487,406,356,296,333,338,292,303,324,285,316,264,322,250,276,252,188,221,260,268,256,340,210,240,175,252,314,200,218,222,210,190,207,211,189,183,145,185,160,149,144,215,200,202,161,143,187,179,166,129,140,154,130,126,95,151,130,150,48,133,111,119,124,148,146,140,199,119,114,132,138,134,98,111,151,129,123,138,100,91
to,3343,2244,2050,1854,0,2263,1680,1512,1095,1011,791,647,567,759,619,490,564,526,518,411,444,420,362,328,270,359,322,281,291,338,275,311,291,209,310,363,275,354,251,205,223,217,207,219,251,228,187,233,176,197,172,189,158,136,128,184,177,175,134,96,144,138,167,165,158,197,141,162,182,137,167,161,136,165,108,161,144,145,39,208,141,138,126,116,138,101,100,132,197,103,126,117,124,250,148,127,112,104,143,164
palestine,3723,2693,2307,2317,2263,0,2051,607,1329,1305,822,740,385,819,662,715,646,630,550,510,522,503,380,399,337,459,327,227,321,337,331,445,338,243,335,297,204,323,257,265,305,179,203,216,216,235,161,227,225,227,199,161,212,168,174,195,245,201,155,211,206,102,180,212,171,148,106,184,195,171,165,202,186,143,114,166,98,159,124,207,63,86,149,146,137,148,104,173,190,118,132,158,161,152,147,128,124,155,149,181
and,2921,2020,1708,1813,1680,2051,0,1412,988,857,686,591,547,735,479,461,504,518,421,395,421,373,315,310,257,248,278,226,319,236,309,179,239,182,234,226,161,139,273,199,201,243,178,190,193,248,203,192,171,175,206,184,175,109,115,175,129,164,96,130,313,125,143,137,142,166,162,152,106,131,149,109,111,130,101,127,83,104,38,70,114,72,151,127,130,110,126,120,62,121,134,102,88,103,83,75,114,97,90,81
palestinian,2940,2045,1805,1685,1512,607,1412,0,950,718,573,563,953,534,503,410,528,529,425,392,388,315,323,217,248,110,227,258,258,257,206,140,196,239,205,207,292,183,170,183,143,290,190,238,205,207,273,150,260,157,141,145,122,156,179,171,175,155,174,1,133,178,151,113,83,131,179,116,140,135,105,117,43,157,72,121,228,117,8,60,270,227,95,103,105,88,175,61,60,91,79,84,93,109,79,100,104,79,99,61
on,1994,1385,1246,1168,1095,1329,988,950,0,553,345,431,431,421,277,379,347,337,323,291,245,225,250,197,167,158,162,159,147,186,139,197,151,161,169,166,172,137,155,120,143,155,121,100,190,165,118,108,185,99,120,112,83,111,120,93,129,96,91,78,80,93,104,95,92,90,98,115,172,105,85,183,67,95,51,124,91,80,23,55,69,88,79,64,83,75,84,78,56,35,80,85,144,55,69,59,63,123,157,43
for,1749,1174,1189,1037,1011,1305,857,718,553,0,379,314,244,326,369,269,275,261,285,237,213,195,161,148,149,268,174,120,171,141,139,216,194,94,186,133,95,245,145,175,127,94,122,117,109,131,83,97,90,108,70,86,91,66,56,92,64,84,75,42,67,71,78,115,71,86,62,147,104,82,62,84,50,75,51,135,50,94,6,176,38,45,65,114,77,82,56,62,165,51,57,74,73,39,103,52,55,56,93,135
is,1246,873,802,743,791,822,686,573,345,379,0,378,198,279,172,175,218,199,200,93,184,170,138,100,100,89,193,92,69,136,96,53,152,84,108,134,82,64,72,60,91,71,95,105,65,86,65,128,33,74,19,71,117,61,33,68,16,50,24,32,56,28,86,76,54,73,38,38,31,48,87,25,44,81,44,29,37,87,2,42,41,34,54,59,49,56,44,37,25,42,54,18,24,57,13,25,39,10,32,29
that,1217,800,774,701,647,740,591,563,431,314,378,0,248,316,288,143,170,189,227,204,180,174,209,136,106,96,191,102,145,130,138,51,105,61,85,144,78,64,92,129,60,62,120,67,74,96,57,128,50,68,85,87,84,47,60,77,34,66,25,49,68,33,69,40,48,58,39,68,31,59,73,67,52,67,58,57,49,53,20,28,72,42,67,46,44,53,36,41,28,43,67,88,44,23,37,29,58,29,41,29
israeli,1110,798,712,650,567,385,547,953,431,244,198,248,0,167,186,161,230,166,265,167,135,111,163,75,129,58,88,72,118,94,71,79,66,93,66,80,58,68,57,80,32,167,76,106,95,103,154,53,130,58,67,105,40,70,88,28,145,63,101,1,58,71,57,23,27,92,106,45,88,74,48,86,32,145,19,66,22,42,5,22,28,20,29,35,15,47,102,19,27,40,30,34,48,33,39,51,28,59,41,44
israel,1087,770,679,621,759,819,735,534,421,326,279,316,167,0,251,138,205,201,179,133,184,124,120,133,87,60,128,74,116,133,98,49,62,35,104,90,86,81,50,89,81,89,71,70,136,114,61,99,32,35,45,85,45,25,40,70,23,67,18,1,141,70,61,47,41,128,54,74,31,84,70,38,11,121,44,61,22,50,0,48,62,27,37,34,28,45,44,32,16,12,77,37,37,34,18,31,40,38,27,40
has,1068,737,695,629,619,662,479,503,277,369,172,288,186,251,0,135,173,165,236,85,150,120,112,61,107,77,109,112,39,101,41,67,67,68,172,72,74,62,35,311,61,66,75,68,57,66,71,63,41,71,24,73,67,43,30,55,41,74,20,39,54,47,60,56,48,49,43,59,12,41,54,34,24,48,24,50,33,48,18,29,51,38,36,77,44,45,42,50,30,26,49,42,16,30,15,40,15,22,15,18
at,1027,666,652,578,490,715,461,410,379,269,175,143,161,138,135,0,205,184,191,178,87,128,86,125,120,94,85,82,81,70,65,118,75,143,66,73,48,66,79,74,80,84,49,64,63,68,75,48,55,81,66,46,72,68,59,35,85,43,75,75,44,38,28,51,39,41,42,31,69,52,34,63,68,30,29,30,32,42,0,23,22,31,37,35,46,30,30,73,20,58,31,47,62,50,45,49,33,68,50,19
by,1039,744,638,588,564,646,504,528,347,275,218,170,230,205,173,205,0,119,186,263,123,108,97,87,90,71,94,65,87,82,69,120,88,124,66,88,63,54,57,89,55,80,58,68,55,82,68,68,67,59,94,70,63,62,55,40,129,44,93,34,38,43,71,47,28,46,64,63,68,51,36,53,52,38,18,57,29,40,1,17,41,27,31,31,39,39,41,62,21,25,43,32,47,74,46,60,32,34,50,17
with,952,645,653,638,526,630,518,529,337,261,199,189,166,201,165,184,119,0,173,156,142,113,99,88,105,103,87,121,94,79,77,67,67,68,73,79,107,65,79,68,69,79,60,91,115,79,50,45,56,61,54,44,50,48,71,64,32,68,47,47,37,43,42,72,45,60,37,37,36,34,35,44,58,34,27,33,78,41,4,34,44,70,34,45,33,33,27,32,16,31,44,39,41,34,23,26,51,38,28,27
an,806,597,569,540,518,550,421,425,323,285,200,227,265,179,236,191,186,173,0,189,166,107,103,74,165,118,92,77,82,86,46,55,48,54,113,63,54,92,47,71,35,57,71,78,45,69,51,55,47,91,68,54,46,58,49,42,48,54,33,76,34,24,45,30,35,57,59,37,42,29,54,50,49,46,21,37,36,32,19,26,26,33,28,39,20,31,28,40,22,55,26,46,20,23,21,44,23,32,36,11
was,788,545,621,569,411,510,395,392,291,237,93,204,167,133,85,178,263,156,189,0,142,107,92,20,190,79,154,86,61,50,38,52,72,49,51,49,31,29,28,39,57,68,98,110,45,54,57,59,59,94,52,34,78,49,49,31,31,42,35,50,28,36,66,59,52,20,43,18,28,21,43,43,70,17,43,14,13,46,3,8,18,25,23,57,16,29,32,34,12,78,22,29,36,32,28,29,17,59,21,20
as,809,537,512,487,444,522,421,388,245,213,184,180,135,184,150,87,123,142,166,142,0,100,47,63,67,75,93,81,92,83,85,49,63,40,89,72,56,39,55,73,53,48,110,51,48,46,41,66,41,71,50,65,59,41,42,52,32,38,25,44,46,19,39,49,50,47,36,44,31,39,35,23,19,30,36,40,30,42,8,25,24,28,38,42,37,32,31,26,10,45,41,35,16,13,22,23,57,20,16,16
from,730,478,494,406,420,503,373,315,225,195,170,174,111,124,120,128,108,113,107,107,100,0,74,70,81,45,81,75,78,51,62,48,62,55,38,70,28,22,60,53,52,60,53,61,27,55,64,53,28,48,55,45,59,33,26,44,25,53,29,18,27,45,28,37,39,19,23,23,27,17,35,20,50,20,22,16,13,29,3,10,21,16,51,41,37,37,19,19,16,34,40,42,23,9,18,20,39,20,23,15
said,572,388,364,356,362,380,315,323,250,161,138,209,163,120,112,86,97,99,103,92,47,74,0,97,52,35,80,58,57,78,60,58,46,35,46,67,73,35,47,29,16,57,62,48,59,50,58,82,63,34,44,47,20,26,38,39,64,28,20,29,31,40,29,12,32,47,32,18,51,29,27,50,19,37,15,19,32,28,19,14,22,36,32,21,39,21,12,25,7,15,30,46,37,10,26,23,33,53,47,18
will,517,308,285,296,328,399,310,217,197,148,100,136,75,133,61,125,87,88,74,20,63,70,97,0,29,40,46,41,30,80,31,40,69,46,42,172,62,40,42,11,49,55,33,25,84,32,39,58,26,25,5,29,27,21,16,24,11,25,6,17,34,11,30,44,10,45,25,19,33,25,16,25,3,18,14,20,36,32,1,18,31,36,21,14,35,11,7,11,5,10,11,9,23,14,40,10,21,18,30,8
after,478,371,489,333,270,337,257,248,167,149,100,106,129,87,107,120,90,105,165,190,67,81,52,29,0,79,52,80,44,36,35,19,25,40,83,44,24,23,58,37,42,52,49,33,24,40,49,28,21,82,47,29,41,31,28,21,10,44,20,69,10,21,16,33,39,16,28,12,37,14,21,11,74,10,8,11,11,19,17,9,6,14,15,52,24,15,19,37,11,72,19,29,12,11,23,19,21,41,17,15
east,553,423,430,338,359,459,248,110,158,268,89,96,58,60,77,94,71,103,118,79,75,45,35,40,79,0,48,15,38,38,35,110,84,18,47,44,15,143,46,46,33,28,16,33,16,45,21,24,16,60,46,14,32,22,30,21,16,31,47,112,15,19,10,25,39,43,56,50,45,8,29,52,32,24,3,46,3,18,16,265,3,5,20,29,5,18,17,32,141,46,4,14,34,12,62,23,8,5,40,101
it,507,328,330,292,322,327,278,227,162,174,193,191,88,128,109,85,94,87,92,154,93,81,80,46,52,48,0,33,36,71,47,13,49,25,54,65,16,23,37,56,50,31,29,24,15,46,28,77,17,35,21,30,45,32,11,36,1,30,5,26,27,16,28,42,18,23,14,15,23,24,36,10,8,38,27,11,7,47,6,8,10,6,42,30,27,22,10,31,8,23,32,34,14,6,11,18,17,20,13,15
his,425,305,297,303,281,227,226,258,159,120,92,102,72,74,112,82,65,121,77,86,81,75,58,41,80,15,33,0,35,37,25,26,23,57,20,31,83,14,20,29,31,21,99,48,49,27,18,43,26,56,12,13,17,24,53,21,17,46,17,24,12,18,24,21,8,16,22,5,21,12,22,19,14,18,8,4,65,29,0,6,37,62,17,28,8,9,10,17,9,42,18,20,15,6,13,22,18,9,12,8
have,502,368,308,324,291,321,319,258,147,171,69,145,118,116,39,81,87,94,82,61,92,78,57,30,44,38,36,35,0,35,71,16,50,15,30,30,18,24,76,144,32,36,35,57,11,45,43,44,11,71,26,52,29,19,14,29,3,36,5,29,25,27,17,13,20,16,17,45,7,44,19,9,42,27,27,36,5,39,7,8,18,6,28,38,21,39,28,13,7,41,13,21,12,10,13,28,37,24,9,16
state,499,406,358,285,338,337,236,257,186,141,136,130,94,133,101,70,82,79,86,50,83,51,78,80,36,38,71,37,35,0,37,19,35,21,58,51,75,35,24,18,40,19,18,11,55,126,13,45,18,18,12,32,15,14,14,14,15,21,15,12,29,9,28,32,13,54,21,31,32,16,18,10,5,37,10,33,51,20,9,19,31,44,29,22,7,10,10,13,6,8,42,12,15,13,17,20,16,24,12,11
are,477,355,254,316,275,331,309,206,139,139,96,138,71,98,41,65,69,77,46,38,85,62,60,31,35,35,47,25,71,37,0,24,47,16,27,30,15,28,64,50,40,34,29,48,8,37,35,65,17,17,15,40,24,28,13,49,7,28,7,11,20,12,36,18,8,13,15,30,10,28,28,13,30,21,24,25,10,36,10,16,14,11,34,20,18,28,16,23,13,6,25,6,8,23,23,10,51,14,8,15
2016,505,395,290,264,311,445,179,140,197,216,53,51,79,49,67,118,120,67,55,52,49,48,58,40,19,110,13,26,16,19,24,0,60,61,50,23,20,111,12,24,25,28,17,18,22,16,23,12,126,24,26,29,12,20,16,9,194,18,11,37,21,28,29,15,7,7,39,33,63,14,22,57,32,10,2,30,17,0,19,99,16,15,7,15,9,17,15,30,102,14,13,2,41,44,44,14,4,25,55,67
this,470,345,326,322,291,338,239,196,151,194,152,105,66,62,67,75,88,67,48,72,63,62,46,69,25,84,49,23,50,35,47,60,0,14,21,48,22,65,28,41,36,37,23,33,22,47,32,35,21,71,19,21,38,18,22,31,10,19,22,9,18,9,28,36,17,22,27,23,14,19,29,14,20,18,26,18,15,28,0,53,10,14,23,32,19,24,17,17,51,15,24,13,23,15,115,7,16,11,6,5
al,408,327,178,250,209,243,182,239,161,94,84,61,93,35,68,143,124,68,54,49,40,55,35,46,40,18,25,57,15,21,16,61,14,0,23,23,23,11,23,21,9,37,29,29,49,20,36,14,47,24,10,24,26,35,19,14,78,8,47,0,10,25,14,21,18,1,31,6,33,20,9,32,4,2,7,5,14,21,1,4,8,18,6,18,18,7,13,39,5,22,4,14,25,44,14,24,13,18,28,15
its,443,338,254,276,310,335,234,205,169,186,108,85,66,104,172,66,66,73,113,51,89,38,46,42,83,47,54,20,30,58,27,50,21,23,0,29,14,59,15,29,30,40,20,12,26,17,55,17,33,43,24,22,30,13,7,39,26,34,7,38,11,12,34,51,2,17,24,33,17,27,18,12,21,24,4,30,7,19,11,11,26,7,13,18,11,15,11,22,7,25,14,11,9,7,8,17,5,21,14,25
be,435,283,287,252,363,297,226,207,166,133,134,144,80,90,72,73,88,79,63,49,72,70,67,172,44,44,65,31,30,51,30,23,48,23,29,0,44,28,43,16,45,27,31,29,23,36,23,57,15,14,19,31,44,9,11,26,3,24,10,17,34,5,30,41,16,27,17,19,21,19,19,29,18,37,23,40,17,39,0,16,14,16,26,18,25,13,7,3,9,12,12,21,15,10,20,14,22,7,15,10
president,366,281,210,188,275,204,161,292,172,95,82,78,58,86,74,48,63,107,54,31,56,28,73,62,24,15,16,83,18,75,15,20,22,23,14,44,0,21,12,11,17,22,37,27,57,40,15,19,37,22,6,12,10,12,43,4,15,13,17,0,19,6,14,16,9,26,17,16,24,8,4,53,1,33,7,31,230,10,0,10,76,215,13,4,10,2,4,5,4,5,27,12,19,10,13,10,8,8,18,8
international,443,335,283,221,354,323,139,183,137,245,64,64,68,81,62,66,54,65,92,29,39,22,35,40,23,143,23,14,24,35,28,111,65,11,59,28,21,0,21,16,17,8,9,5,25,19,12,19,23,8,12,16,8,5,5,34,20,14,47,0,9,9,32,13,0,57,9,22,31,18,9,30,5,19,1,24,16,9,10,141,6,12,10,12,18,9,15,8,141,1,7,4,27,3,49,6,2,25,35,95
their,375,259,188,260,251,257,273,170,155,145,72,92,57,50,35,79,57,79,47,28,55,60,47,42,58,46,37,20,76,24,64,12,28,23,15,43,12,21,0,27,16,23,11,28,10,33,25,30,16,26,38,40,20,14,24,36,14,21,12,19,10,13,24,21,13,17,13,6,24,34,34,20,11,7,7,8,11,16,19,7,11,9,37,36,41,15,20,26,7,7,10,19,24,3,9,13,54,13,17,7
been,431,298,262,268,205,265,199,183,120,175,60,129,80,89,311,74,89,68,71,39,73,53,29,11,37,46,56,29,144,18,50,24,41,21,29,16,11,16,27,0,36,35,36,43,13,25,33,15,20,35,12,25,42,25,5,27,9,31,13,28,26,19,16,17,10,18,16,32,4,37,25,19,27,13,9,28,4,16,3,7,12,5,24,43,23,22,17,9,9,21,17,48,7,18,9,15,3,8,4,13
new,383,246,291,256,223,305,201,143,143,127,91,60,32,81,61,80,55,69,35,57,53,52,16,49,42,33,50,31,32,40,40,25,36,9,30,45,17,17,16,36,0,30,18,18,36,32,17,16,19,27,13,12,29,25,14,20,3,20,11,4,16,7,16,45,17,17,10,27,17,21,20,19,9,22,3,26,6,13,1,14,14,7,10,12,18,17,9,14,4,6,17,13,10,12,12,19,9,20,8,6
west,436,309,267,340,217,179,243,290,155,94,71,62,167,89,66,84,80,79,57,68,48,60,57,55,52,28,31,21,36,19,34,28,37,37,40,27,22,8,23,35,30,0,18,27,30,31,394,19,89,22,18,48,25,64,45,11,15,26,24,3,21,39,9,38,24,11,50,16,32,18,12,9,17,4,4,17,14,14,0,5,16,12,6,11,7,12,88,7,8,12,8,6,19,9,15,9,16,25,15,25
he,352,210,238,210,207,203,178,190,121,122,95,120,76,71,75,49,58,60,71,98,110,53,62,33,49,16,29,99,35,18,29,17,23,29,20,31,37,9,11,36,18,18,0,39,25,16,15,35,16,20,14,11,19,16,20,16,12,16,2,10,30,17,21,8,4,14,15,28,9,17,28,10,13,19,12,27,22,32,1,8,14,23,7,22,6,8,14,11,4,17,19,24,17,5,11,15,4,4,14,9
who,388,276,298,240,219,216,190,238,100,117,105,67,106,70,68,64,68,91,78,110,51,61,48,25,33,33,24,48,57,11,48,18,33,29,12,29,27,5,28,43,18,27,39,0,11,18,24,35,26,48,45,31,22,11,19,33,20,15,15,30,19,14,10,7,52,11,20,11,15,10,27,17,35,6,10,9,11,24,1,4,21,15,21,23,11,23,10,30,2,49,17,28,14,12,16,22,16,11,14,7
