,palestine,in,to,palestinian,of,israel,the,for,on,and,israeli,a,with,is,at,2016,new,state,un,peace,by,from,palestinians,after,east,over,as,us,gaza,pro,says,conflict,bank,support,world,west,will,texas,two,killed,abbas,visit,be,not,calls,police,week,talks,today,against,al,an,it,day,up,president,anti,about,man,france,students,solidarity,flooding,woman,no,rights,into,de,this,la,jerusalem,trump,sushma,first,children,arab,how,occupation,why,down,solution,syria,2015,land,eu,hamas,report,flood,one,jewish,international,justice,forces,school,leader,1,netanyahu,4,refugees,minister
palestine,0,1114,1063,57,725,803,538,611,417,361,163,249,223,152,178,119,186,173,147,156,93,104,24,115,111,105,83,73,34,90,68,106,57,80,97,39,79,23,70,38,59,97,69,65,77,80,61,70,102,45,43,49,47,53,41,50,34,43,56,62,56,62,40,41,50,42,48,55,58,58,22,54,67,56,34,35,37,41,28,24,56,28,61,29,47,18,25,32,42,23,28,58,15,46,37,33,30,28,21,42
in,1114,0,388,340,334,288,282,197,103,124,162,99,85,66,36,44,63,40,55,53,59,33,74,50,80,42,31,43,72,17,37,48,76,30,47,76,19,77,42,90,27,12,28,17,20,39,53,21,4,19,25,34,23,20,27,16,10,7,37,13,43,16,71,53,25,23,5,1,53,1,46,5,17,34,29,24,13,11,10,20,21,40,39,16,20,22,10,13,25,16,15,44,26,23,5,22,13,48,21,9
to,1063,388,0,425,244,410,207,217,165,132,121,110,65,74,55,11,65,88,95,78,38,84,44,33,44,28,34,54,34,39,43,36,26,63,65,25,35,18,29,8,54,101,55,22,55,15,8,37,6,16,22,19,33,19,30,35,15,24,25,29,11,22,10,6,18,15,9,0,12,3,18,25,43,15,11,15,22,22,13,11,38,18,4,14,27,23,14,27,16,20,18,13,6,11,39,4,29,3,26,21
palestinian,57,340,425,0,320,242,234,209,119,106,287,118,82,77,67,5,42,59,58,45,78,74,1,51,12,46,31,32,33,45,29,38,34,36,14,31,29,1,19,35,28,10,26,18,19,8,5,15,3,15,23,16,18,27,12,32,10,20,15,26,15,28,0,15,15,28,21,3,16,0,30,7,8,5,33,19,23,18,21,17,8,13,1,22,11,15,9,0,19,16,22,6,28,7,18,5,11,0,41,13
of,725,334,244,320,0,266,410,145,124,118,112,130,69,62,72,20,44,96,66,32,39,35,50,20,36,23,38,24,30,23,32,34,25,24,17,20,16,22,20,19,43,16,22,8,30,9,17,18,3,11,22,17,14,33,8,27,8,8,19,15,16,27,8,5,11,18,15,0,5,0,15,11,1,25,14,19,15,31,19,10,8,24,4,23,12,13,16,15,14,10,33,10,8,7,4,4,11,1,14,19
israel,803,288,410,242,266,0,175,221,181,201,12,91,82,76,49,2,37,49,85,107,43,54,61,25,6,65,45,46,27,42,32,84,31,14,11,39,31,0,43,13,9,81,26,35,25,4,5,49,1,26,9,15,28,18,13,20,38,22,4,37,7,4,0,3,20,36,10,3,5,0,24,46,41,7,12,11,22,31,17,14,39,9,6,20,27,6,13,0,15,12,13,7,1,4,13,2,24,2,0,15
the,538,282,207,234,410,175,0,116,112,162,60,130,44,98,47,4,28,32,25,22,27,52,23,28,39,15,14,32,12,13,10,62,20,8,22,25,20,25,17,6,20,3,14,13,1,4,4,9,3,10,13,20,14,21,5,10,8,24,10,5,8,24,15,6,7,15,6,3,16,0,6,27,0,17,13,20,30,22,29,7,14,13,4,18,9,9,5,14,21,11,17,6,0,3,4,1,6,2,3,2
for,611,197,217,209,145,221,116,0,62,74,58,87,29,44,29,3,68,57,66,77,13,15,33,15,11,13,29,32,21,21,16,9,9,66,15,8,18,3,24,3,17,17,15,5,69,25,9,22,1,20,15,15,24,15,15,20,31,3,22,13,41,10,1,1,10,31,6,1,4,0,8,3,23,13,15,12,7,8,9,1,28,16,2,0,9,13,6,12,6,7,14,49,5,3,5,1,12,1,16,9
on,417,103,165,119,124,181,112,62,0,62,59,49,22,24,14,0,28,28,33,26,9,12,16,6,11,13,12,36,16,18,13,20,8,7,32,13,16,8,13,8,11,14,21,5,42,8,2,11,1,6,12,6,7,20,6,9,12,1,7,14,7,12,1,4,5,8,0,0,5,0,1,17,13,2,4,5,4,6,4,4,4,2,0,6,17,1,12,0,1,7,14,8,0,6,21,0,6,1,1,4
and,361,124,132,106,118,201,162,74,62,0,43,69,31,32,26,1,21,19,14,39,18,11,15,5,8,10,10,14,6,8,12,12,9,11,6,12,14,1,17,6,4,12,7,12,10,4,1,14,3,3,7,10,23,6,4,1,8,13,3,13,3,13,5,6,9,5,5,0,4,0,4,13,2,7,11,8,9,11,14,0,13,13,6,3,10,5,3,1,8,10,7,9,1,2,3,2,7,3,4,2
israeli,163,162,121,287,112,12,60,58,59,43,0,22,33,30,30,3,13,8,27,34,23,28,49,15,7,17,15,8,32,14,17,34,25,1,4,28,5,3,12,18,8,1,14,2,14,8,7,8,4,8,6,11,6,5,9,3,5,15,10,9,6,4,0,11,19,7,4,0,6,0,19,5,5,1,15,8,12,21,6,13,5,1,1,10,6,3,4,1,5,7,5,3,60,7,4,4,8,1,0,9
a,249,99,110,118,130,91,130,87,49,69,22,0,23,70,21,3,30,44,3,15,13,22,11,15,8,11,22,11,10,4,10,22,6,3,9,6,8,0,12,2,15,2,14,11,3,2,3,2,1,4,8,7,16,5,1,3,2,10,7,10,2,5,0,4,8,3,3,1,2,1,3,7,0,0,1,5,12,4,7,1,15,6,2,4,2,6,0,0,11,4,5,6,2,2,2,1,1,0,5,1
with,223,85,65,82,69,82,44,29,22,31,33,23,0,22,10,2,18,11,7,23,3,7,8,8,13,8,6,6,8,5,6,4,6,2,6,3,3,14,6,4,6,4,5,10,3,3,3,20,3,4,6,6,3,19,7,3,2,1,20,8,8,36,1,4,9,2,19,0,1,0,3,6,6,5,5,3,2,2,3,3,2,2,0,6,4,6,2,4,3,0,15,1,2,7,4,1,12,1,0,3
is,152,66,74,77,62,76,98,44,24,32,30,70,22,0,6,0,12,8,2,21,12,13,7,3,1,4,6,9,1,8,20,15,2,2,7,2,2,0,7,1,7,0,5,21,1,0,1,0,1,3,5,10,27,7,3,4,3,11,2,0,3,4,0,3,5,5,5,2,14,0,2,5,0,1,0,7,11,8,26,1,7,7,0,5,1,10,0,0,8,4,2,7,3,2,1,0,1,0,2,3
at,178,36,55,67,72,49,47,29,14,26,30,21,10,6,0,3,9,14,27,5,11,4,17,17,4,6,4,6,7,12,2,8,7,1,5,2,6,9,4,2,11,1,4,3,1,3,9,2,0,2,11,1,2,4,4,5,5,4,5,0,12,4,0,2,4,4,0,0,0,2,3,2,7,5,6,0,1,2,0,4,2,4,2,6,1,3,10,0,7,2,3,9,0,10,0,7,0,0,6,1
2016,119,44,11,5,20,2,4,3,0,1,3,3,2,0,3,0,1,7,1,0,4,0,2,0,1,0,0,0,0,0,4,1,0,0,0,0,0,1,0,0,5,2,0,0,0,0,24,2,59,0,0,3,0,0,1,3,0,0,0,0,1,0,0,0,0,0,0,1,24,1,0,0,0,1,0,0,0,0,1,2,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,8,0,9,0,1
new,186,63,65,42,44,37,28,68,28,21,13,30,18,12,9,1,0,18,22,6,18,3,6,11,6,12,7,2,4,0,8,4,9,2,1,8,8,0,1,2,5,0,3,0,3,1,0,1,0,3,2,2,2,0,6,1,18,6,6,3,3,0,0,0,2,17,11,0,1,0,3,0,0,2,3,1,1,2,0,3,0,1,2,1,4,1,3,0,0,6,0,2,0,2,1,0,1,1,4,0
state,173,40,88,59,96,49,32,57,28,19,8,44,11,8,14,7,18,0,11,2,4,1,2,4,8,2,8,13,4,0,13,8,0,12,1,1,17,5,47,0,22,2,5,6,4,1,0,4,0,3,4,2,6,2,1,11,1,3,0,13,2,2,0,0,7,0,7,0,0,1,6,0,0,2,0,2,2,0,1,0,44,0,0,2,1,3,4,0,9,2,1,2,0,0,4,2,4,0,1,2
un,147,55,95,58,66,85,25,66,33,14,27,3,7,2,27,1,22,11,0,6,7,9,7,3,3,14,9,7,4,3,2,6,6,6,1,6,1,0,2,2,4,0,4,2,15,1,0,4,0,4,2,3,0,10,0,2,22,1,1,0,0,11,0,0,0,30,4,7,0,6,0,5,0,7,1,0,0,8,0,0,6,8,0,3,0,1,3,0,2,0,7,1,0,0,0,0,1,1,17,2
peace,156,53,78,45,32,107,22,77,26,39,34,15,23,21,5,0,6,2,6,0,4,8,5,0,10,4,1,7,0,1,12,5,1,3,6,3,10,0,0,0,2,4,6,13,10,0,0,29,0,11,1,9,7,0,1,3,2,3,1,38,1,2,0,0,10,1,0,0,2,0,0,6,0,2,1,5,3,3,3,0,7,2,0,1,6,4,0,0,3,1,2,3,0,2,2,0,9,0,0,2
by,93,59,38,78,39,43,27,13,9,18,23,13,3,12,11,4,18,4,7,4,0,4,13,5,8,4,5,4,6,6,8,3,5,3,2,3,2,10,3,27,7,0,5,1,2,11,1,3,1,0,1,11,1,2,8,2,6,1,6,4,5,1,8,11,0,1,10,0,0,0,4,2,0,1,4,3,4,5,0,7,0,2,3,3,1,3,11,2,0,9,3,3,5,1,0,1,2,8,3,3
from,104,33,84,74,35,54,52,15,12,11,28,22,7,13,4,0,3,1,9,8,4,0,9,8,2,3,3,4,9,3,3,2,11,2,7,14,4,1,8,1,1,8,3,0,1,1,1,5,0,0,2,3,2,2,2,2,2,5,4,2,3,3,1,4,0,3,1,0,1,0,3,0,7,3,3,0,3,3,2,2,1,6,1,2,2,0,3,1,1,3,2,2,8,0,0,0,1,0,8,3
palestinians,24,74,44,1,50,61,23,33,16,15,49,11,8,7,17,2,6,2,7,5,13,9,0,4,0,5,9,1,6,1,3,1,23,4,3,27,7,0,10,20,5,1,0,6,4,0,0,5,0,4,4,0,3,1,2,1,0,0,3,0,0,0,0,0,0,0,2,0,3,0,8,1,0,2,1,3,2,3,2,0,0,4,1,2,2,2,1,1,1,0,4,0,19,1,0,2,0,1,1,0
after,115,50,33,51,20,25,28,15,6,5,15,15,8,3,17,0,11,4,3,0,5,8,4,0,1,5,0,3,5,11,1,0,5,3,2,4,1,23,5,6,14,4,2,1,0,7,2,1,1,0,2,2,1,1,2,3,2,1,11,0,5,2,14,5,1,2,2,0,0,0,3,0,1,0,0,0,2,0,0,3,1,0,1,0,0,2,1,0,1,2,0,4,0,9,0,12,0,0,1,1
east,111,80,44,12,36,6,39,11,11,8,7,8,13,1,4,1,6,8,3,10,8,2,0,1,0,0,5,2,0,0,2,1,0,0,2,0,7,56,0,19,0,0,4,3,0,2,0,4,0,0,2,0,1,3,10,1,0,2,10,3,2,0,19,28,0,0,1,0,0,0,10,0,0,4,0,0,0,0,0,2,1,1,0,1,2,1,1,1,4,1,0,0,3,1,1,0,0,17,0,1
over,105,42,28,46,23,65,15,13,13,10,17,11,8,4,6,0,12,2,14,4,4,3,5,5,0,0,1,7,5,7,2,3,6,5,3,6,2,3,3,2,1,2,1,2,1,5,0,5,0,1,2,1,4,0,1,1,8,1,3,4,1,0,0,1,0,3,1,0,0,0,2,11,0,1,1,2,0,2,3,5,0,1,0,1,7,0,0,3,0,5,0,1,0,1,1,0,6,3,0,3
as,83,31,34,31,38,45,14,29,12,10,15,22,6,6,4,0,7,8,9,1,5,3,9,0,5,1,0,3,4,4,1,2,4,1,5,4,3,4,0,8,4,2,2,4,5,1,0,1,0,0,0,3,9,2,2,8,0,1,2,2,2,0,0,3,2,6,2,0,0,0,7,3,0,2,5,1,5,1,1,2,0,2,0,0,0,1,1,3,0,0,0,3,2,2,1,2,4,3,1,0
us,73,43,54,32,24,46,32,32,36,14,8,11,6,9,6,0,2,13,7,7,4,4,1,3,2,7,3,0,0,6,9,4,2,9,0,3,6,2,6,3,2,3,5,2,3,0,0,4,0,1,0,1,1,1,0,3,3,7,0,0,2,2,0,0,1,6,1,0,2,0,0,1,0,2,2,2,1,1,2,0,1,4,0,0,1,3,0,0,2,2,0,3,0,2,1,0,1,0,0,2
gaza,34,72,34,33,30,27,12,21,16,6,32,10,8,1,7,0,4,4,4,0,6,9,6,5,0,5,4,0,0,1,3,0,11,2,0,11,1,0,5,4,1,2,3,2,3,0,0,1,0,0,2,0,0,2,2,0,0,2,0,0,0,1,0,2,2,0,2,3,0,1,3,0,0,2,6,0,1,1,0,1,2,1,0,1,2,12,1,0,1,1,0,0,3,2,0,1,0,0,4,0
pro,90,17,39,45,23,42,13,21,18,8,14,4,5,8,12,0,0,0,3,1,6,3,1,11,0,7,4,6,1,0,5,0,5,2,4,0,0,1,0,0,0,9,1,2,0,1,2,0,0,5,2,1,1,1,1,0,3,3,0,0,12,1,0,0,0,1,0,0,0,0,3,2,0,0,1,1,0,0,3,6,0,0,0,0,0,0,1,0,0,4,1,0,1,3,1,0,0,0,0,1
says,68,37,43,29,32,32,10,16,13,12,17,10,6,20,2,4,8,13,2,12,8,3,3,1,2,2,1,9,3,5,0,6,2,2,8,0,10,1,2,0,11,2,8,19,0,0,0,3,0,4,1,0,3,0,5,0,9,4,1,4,0,0,0,0,9,2,2,0,0,0,2,8,0,0,1,1,0,2,0,5,3,1,8,1,0,7,1,11,2,4,0,0,0,1,4,0,3,0,1,2
conflict,106,48,36,38,34,84,62,9,20,12,34,22,4,15,8,1,4,8,6,5,3,2,1,0,1,3,2,4,0,0,6,0,0,1,1,0,1,0,13,0,0,1,4,3,0,0,0,1,0,0,1,0,1,0,0,0,1,7,0,8,2,0,0,0,1,0,4,0,2,0,2,10,0,1,1,8,3,1,3,0,15,0,0,0,2,0,2,0,8,1,1,1,0,0,0,0,2,0,0,0
bank,57,76,26,34,25,31,20,9,8,9,25,6,6,2,7,0,9,0,6,1,5,11,23,5,0,6,4,2,11,5,2,0,0,3,4,108,1,0,4,3,1,1,1,3,2,0,0,1,0,2,0,2,2,0,1,0,0,1,1,0,0,2,0,3,0,1,2,0,0,0,5,3,1,6,0,0,3,1,1,4,0,0,0,5,1,1,0,0,0,3,3,1,13,1,0,0,0,1,1,2
support,80,30,63,36,24,14,8,66,7,11,1,3,2,2,1,0,2,12,6,3,3,2,4,3,0,5,1,9,2,2,2,1,3,0,4,3,6,0,3,0,8,0,0,2,2,0,0,2,1,1,0,0,2,0,0,6,1,0,0,1,1,1,0,0,0,1,0,0,0,0,0,2,1,0,1,2,0,0,4,0,2,1,0,0,6,0,1,2,0,1,6,1,2,1,0,0,1,0,6,1
world,97,47,65,14,17,11,22,15,32,6,4,9,6,7,5,0,1,1,1,6,2,7,3,2,2,3,5,0,0,4,8,1,4,4,0,0,2,0,0,0,2,0,3,0,21,0,0,3,0,1,1,1,3,2,3,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,3,0,2,3,1,0,0,0,3,0,0,3,0,0,0,1,1,1,0,0,0,17,0,0,0,1,3
west,39,76,25,31,20,39,25,8,13,12,28,6,3,2,2,0,8,1,6,3,3,14,27,4,0,6,4,3,11,0,0,0,108,3,0,0,1,0,4,4,2,1,1,2,2,1,0,0,0,1,2,1,2,0,1,1,0,2,1,0,0,0,0,2,0,1,2,0,0,0,6,3,1,3,0,0,2,1,1,2,0,0,0,6,1,1,0,0,0,3,0,0,15,2,2,0,0,1,1,2
will,79,19,35,29,16,31,20,18,16,14,5,8,3,2,6,0,8,17,1,10,2,4,7,1,7,2,3,6,1,0,10,1,1,6,2,1,0,1,3,0,12,3,28,10,1,0,1,6,0,2,3,4,3,0,0,2,0,0,1,5,0,0,0,0,2,0,0,0,1,0,3,2,1,1,0,0,3,2,1,1,2,0,0,1,0,4,1,0,2,0,2,1,0,0,11,0,2,0,1,4
texas,23,77,18,1,22,0,25,3,8,1,3,0,14,0,9,1,0,5,0,0,10,1,0,23,56,3,4,2,0,1,1,0,0,0,0,0,1,0,0,35,0,0,2,3,0,7,0,0,0,0,0,0,0,0,9,0,0,0,18,0,0,3,48,39,1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,0,0,0,0,0,0,0,8,4,0,0,1,0,2,0,0,0,29,0,0
two,70,42,29,19,20,43,17,24,13,17,12,12,6,7,4,0,1,47,2,0,3,8,10,5,0,3,0,6,5,0,2,13,4,3,0,4,3,0,0,8,1,6,0,1,0,1,0,3,0,1,1,1,3,6,1,3,0,0,1,3,0,1,0,0,0,2,3,0,0,0,5,0,6,0,1,0,0,1,1,0,39,2,0,0,1,1,3,0,3,1,0,0,1,0,0,0,2,0,0,2
killed,38,90,8,35,19,13,6,3,8,6,18,2,4,1,2,0,2,0,2,0,27,1,20,6,19,2,8,3,4,0,0,0,3,0,0,4,0,35,8,0,0,0,1,0,0,17,1,0,0,0,0,2,3,0,0,0,0,0,4,0,0,0,41,38,0,0,1,0,0,0,0,0,0,0,11,0,1,1,0,0,0,2,0,0,0,2,0,4,2,0,0,0,3,1,0,4,0,41,1,0
abbas,59,27,54,28,43,9,20,17,11,4,8,15,6,7,11,5,5,22,4,2,7,1,5,14,0,1,4,2,1,0,11,0,1,8,2,2,12,0,1,0,0,2,3,1,4,0,1,0,0,1,3,2,1,0,0,22,0,1,0,0,0,0,0,0,2,1,0,1,2,0,1,0,1,0,1,0,0,2,2,0,1,1,0,1,1,1,0,0,0,0,0,1,0,0,2,0,1,0,1,1
visit,97,12,101,10,16,81,3,17,14,12,1,2,4,0,1,2,0,2,0,4,0,8,1,4,0,2,2,3,2,9,2,1,1,0,0,1,3,0,6,0,2,0,3,3,0,0,3,0,0,0,2,0,0,10,0,7,1,3,0,0,2,0,0,0,0,0,0,0,1,0,0,0,40,0,1,0,0,1,0,0,0,2,0,0,1,0,0,1,1,0,0,0,0,1,2,0,3,0,0,13
be,69,28,55,26,22,26,14,15,21,7,14,14,5,5,4,0,3,5,4,6,5,3,0,2,4,1,2,5,3,1,8,4,1,0,3,1,28,2,0,1,3,3,0,11,3,0,0,1,1,2,2,0,5,1,0,1,0,2,1,0,0,1,0,0,3,0,0,0,1,0,1,7,1,1,0,0,1,0,0,0,1,4,0,2,0,0,1,0,1,0,0,0,0,0,9,0,3,0,4,1
not,65,17,22,18,8,35,13,5,5,12,2,11,10,21,3,0,0,6,2,13,1,0,6,1,3,2,4,2,2,2,19,3,3,2,0,2,10,3,1,0,1,3,11,0,0,0,0,2,0,0,0,1,13,1,0,0,9,3,0,5,1,1,0,0,1,0,0,0,0,0,1,1,0,0,0,2,0,0,0,0,4,4,0,1,4,3,0,0,1,2,0,4,0,0,2,0,2,0,2,1
calls,77,20,55,19,30,25,1,69,42,10,14,3,3,1,1,0,3,4,15,10,2,1,4,0,0,1,5,3,3,0,0,0,2,2,21,2,1,0,0,0,4,0,3,0,0,0,0,5,0,5,1,0,3,1,0,12,1,0,0,0,0,2,3,0,0,2,2,1,0,0,0,2,5,1,0,3,0,2,1,1,0,4,0,1,5,1,0,1,0,1,10,1,0,0,21,0,1,0,4,1
police,80,39,15,8,9,4,4,25,8,4,8,2,3,0,3,0,1,1,1,0,11,1,0,7,2,5,1,0,0,1,0,0,0,0,0,1,0,7,1,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,1,11,0,1,0,18,12,0,0,1,2,0,1,2,0,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,16,0,1,0,18,0,0
